# install/manifest.tsv — bootstrap.sh が読む symlink manifest
# 形式: mode<TAB>source<TAB>target
#   mode   : link-file (ファイルを symlink) または link-dir (ディレクトリを symlink)
#   source : repo root 相対 path（絶対 path・".." 禁止）
#   target : $HOME 相対 path（絶対 path・".." 禁止）
# "#" 始まりの行と空行は無視する。
link-file	claude/CLAUDE.md	.claude/CLAUDE.md
link-file	claude/settings.json	.claude/settings.json
link-file	claude/statusline.sh	.claude/statusline.sh
link-file	claude/.claudeignore	.claude/.claudeignore
link-dir	claude/rules	.claude/rules
link-dir	claude/agents	.claude/agents
link-dir	claude/hooks	.claude/hooks
link-dir	shared/skills/article-style	.claude/skills/article-style
link-dir	shared/skills/article-style	.agents/skills/article-style
link-dir	shared/skills/branch-cleanup	.claude/skills/branch-cleanup
link-dir	shared/skills/branch-cleanup	.agents/skills/branch-cleanup
link-dir	shared/skills/implementation-quality	.claude/skills/implementation-quality
link-dir	shared/skills/implementation-quality	.agents/skills/implementation-quality
link-dir	shared/skills/git-operations	.claude/skills/git-operations
link-dir	shared/skills/git-operations	.agents/skills/git-operations
link-dir	shared/skills/claude-code/break-consensus	.claude/skills/break-consensus
link-dir	shared/skills/codex/break-consensus	.agents/skills/break-consensus
link-dir	shared/skills/claude-code/config-audit	.claude/skills/config-audit
link-dir	shared/skills/codex/config-audit	.agents/skills/config-audit
link-dir	claude/skills/gh-codex-drive	.claude/skills/gh-codex-drive
link-dir	claude/skills/gh-finish	.claude/skills/gh-finish
link-dir	shared/skills/gh-index	.claude/skills/gh-index
link-dir	shared/skills/gh-index	.agents/skills/gh-index
link-dir	codex/skills/issue-writing	.claude/skills/issue-writing
link-dir	shared/skills/claude-code/gh-issue	.claude/skills/gh-issue
link-dir	shared/skills/codex/gh-issue	.agents/skills/gh-issue
link-dir	shared/skills/claude-code/gh-pr	.claude/skills/gh-pr
link-dir	shared/skills/codex/gh-pr	.agents/skills/gh-pr
link-dir	shared/skills/claude-code/gh-review	.claude/skills/gh-review
link-dir	shared/skills/codex/gh-review	.agents/skills/gh-review
link-dir	shared/skills/claude-code/gh-start	.claude/skills/gh-start
link-dir	shared/skills/codex/gh-start	.agents/skills/gh-start
link-dir	shared/skills/knowledge-audit	.claude/skills/knowledge-audit
link-dir	shared/skills/knowledge-audit	.agents/skills/knowledge-audit
link-dir	shared/skills/claude-code/model-routing	.claude/skills/model-routing
link-dir	shared/skills/codex/model-routing	.agents/skills/model-routing
link-dir	shared/skills/claude-code/plan-review	.claude/skills/plan-review
link-dir	shared/skills/codex/plan-review	.agents/skills/plan-review
link-dir	shared/skills/claude-code/pr-review	.claude/skills/pr-review
link-dir	shared/skills/codex/pr-review	.agents/skills/pr-review
link-dir	shared/skills/python-refactor-analysis	.claude/skills/python-refactor-analysis
link-dir	shared/skills/python-refactor-analysis	.agents/skills/python-refactor-analysis
link-file	shared/skills/agmsg/templates/cmd.claude-code.md	.claude/skills/agmsg/SKILL.md
link-dir	claude/output-styles	.claude/output-styles
link-dir	claude/bin	.claude/bin
link-dir	claude/scripts	.claude/scripts
link-dir	codex/agents	.codex/agents
link-file	codex/AGENTS.md	.codex/AGENTS.md
link-file	codex/hooks.json	.codex/hooks.json
link-file	codex/herdr-agent-state.sh	.codex/herdr-agent-state.sh
link-dir	shared/rules	.agents/rules
link-dir	shared/bin	.agents/bin
link-dir	shared/skills/agmsg	.agents/skills/agmsg
link-dir	codex/skills/claude-second-opinion	.agents/skills/claude-second-opinion
link-dir	codex/skills/doctor	.agents/skills/doctor
link-dir	codex/skills/issue-writing	.agents/skills/issue-writing
link-dir	codex/skills/kaggle	.agents/skills/kaggle
link-file	codex/references/python-quality.md	.codex/references/python-quality.md
